"0","## check table frequency for all variables"
"0",""
"0","## DD has 1=Yes;0=No;3=Unknown coding but data has 0/1/2 coding. "
"0","## I will convert 2 to 3 in the dataset"
"0","Med_Lab$antipsychotic_reaction[Med_Lab$antipsychotic_reaction==2] <- 3"
"0","Med_Lab$antipsychotic_reaction <- as.integer(Med_Lab$antipsychotic_reaction)"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(Med_Lab)[sapply(Med_Lab, is.character)]"
"0","Med_Lab[chrcols] <- lapply(Med_Lab[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","Med_Lab <- subset(Med_Lab,select = -c(update_stamp))"
