"0","df_names <- ls()[sapply(mget(ls(), .GlobalEnv), is.data.frame)]"
"0",""
"0","## extract the column names for each data frame"
"0","column_lists <- lapply(df_names, function(name) colnames(get(name)))"
"0",""
"0","## find common columns across all data frames"
"0","common_cols <- Reduce(intersect, column_lists)"
"0",""
"0","# Print the result"
"0","print(common_cols)"
"1"," [1]"
"1"," ""SYSXM""        "
"1"," ""SYSIND""       "
"1"," ""SYSGP""        "
"1"," ""SYSGPSTUDY""   "
"1"," ""SYSINDGP""     "
"1"," ""CGI_ORDER""    "
"1"," ""GPS_ORDER""    "
"1"," ""STDCGI_ORDER"" "
"1","
"
"1"," [9]"
"1"," ""LSTUDY""       "
"1"," ""DB_OWNER""     "
"1"," ""STUDY""        "
"1"," ""SUBSTUDY""     "
"1"," ""CENTER""       "
"1"," ""GP""           "
"1"," ""IND""          "
"1"," ""REFCTR""       "
"1","
"
"1","[17]"
"1"," ""DATE_OF_BIRTH"""
"1","
"
