"0","## check table frequency for all variables"
"0",""
"0","## for column PersFamMedBack, in DD it got values:1=Yes;0=No"
"0","## but in the dataset, it has value:"
"0","# table(PersFamMedBack$Volunt,useNA = ""ifany"")"
"0","# "
"0","#    0    1    2 <NA> "
"0","#  114 1935 1530 4597"
"0","## by comparing with how other value being coded, I decide to convert 2 to 0"
"0","PersFamMedBack$Volunt[PersFamMedBack$Volunt==2] <- 0"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(PersFamMedBack)[sapply(PersFamMedBack, is.character)]"
"0","PersFamMedBack[chrcols] <- lapply(PersFamMedBack[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## convert logi to chr for column: gender_other,gender_identity_other"
"0","logicols <- c(""gender_other"",""gender_identity_other"")"
"0","PersFamMedBack[logicols] <- lapply(PersFamMedBack[logicols], as.character)"
"0",""
"0","## drop update_stamp column"
"0","PersFamMedBack <- subset(PersFamMedBack,select = -c(update_stamp))"
