"0","for (df_name in df_names) {
  # Get the actual data frame
  df <- get(df_name)
  # Check if columns ID and Visit exist
  if (all(c(""wrapnum"", ""VisNo"") %in% colnames(df))) {
    # Find duplicates using dplyr
    dup_rows <- df %>% 
      dplyr::group_by(wrapnum, VisNo) %>% 
      dplyr::filter(n() > 1) %>% 
      dplyr::ungroup()
    # If any duplicates found, assign to new data frame with _Duplicates
    if (nrow(dup_rows) > 0) {
      new_name <- paste0(""Duplicates_"",df_name)
      assign(new_name, dup_rows)
      cat(""Duplicates found and saved to:"", new_name, ""\n"")
    } else {
      cat(""No duplicates found in:"", df_name, ""\n"")
    }
  } else {
    cat(""Skipping"", df_name, ""- ID and/or Visit column not found\n"")
  }
}
"
"1","No duplicates found in:"
"1"," "
"1","Abnormal_Factor_Flags_long"
"1"," "
"1","
"
"1","Skipping"
"1"," "
"1","Abnormal_Factor_Flags_wide"
"1"," "
"1","- ID and/or Visit column not found
"
"1","No duplicates found in:"
"1"," "
"1","AnimalNaming_ItemLevel"
"1"," "
"1","
"
"1","Skipping"
"1"," "
"1","APG"
"1"," "
"1","- ID and/or Visit column not found
"
"1","No duplicates found in:"
"1"," "
"1","AVLTPositionScores"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","BehavioralObservationChecklist"
"1"," "
"1","
"
"1","Skipping"
"1"," "
"1","CA_Genome"
"1"," "
"1","- ID and/or Visit column not found
"
"1","No duplicates found in:"
"1"," "
"1","CDR"
"1"," "
"1","
"
"1","Skipping"
"1"," "
"1","CERAD"
"1"," "
"1","- ID and/or Visit column not found
"
"1","No duplicates found in:"
"1"," "
"1","CES_D_Scale"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","CHAMPS"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","CogStateData"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","CompositeScoreCalcValues"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","CompositeScores"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","ConsensusConference"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","DailyActivity"
"1"," "
"1","
"
"1","Skipping"
"1"," "
"1","Demographics"
"1"," "
"1","- ID and/or Visit column not found
"
"1","No duplicates found in:"
"1"," "
"1","FactorScores"
"1"," "
"1","
"
"1","No duplicates found in:"
"1"," "
"1","fqryStatisticalData"
"1"," "
"1","
"
"1","Skipping"
"1"," "
"1","Gene_DataCollection"
"1"," "
