"0","## check table frequency for all variables"
"0",""
"0","## convert 6 to NA for columns: YardHrs,FTFFAMPL,FTFMEETINSSPL,FTFSTRANGERPL"
"0","tmp <- c(""YardHrs"",""FTFFAMPL"",""FTFMEETINSSPL"",""FTFSTRANGERPL"")"
"0","GenHealthDailyAct[tmp] <- lapply(GenHealthDailyAct[tmp], function(x) {"
"0","  x[x == 6] <- NA"
"0","  return(x)"
"0","})"
"0",""
"0","## convert 5 to NA for column: FTFOTHER"
"0","GenHealthDailyAct$FTFOTHER[GenHealthDailyAct$FTFOTHER==5] <- NA"
"0",""
"0","## convert 8 to NA for column: FTFSPPARTPL"
"0","GenHealthDailyAct$FTFSPPARTPL[GenHealthDailyAct$FTFSPPARTPL==8] <- NA"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(GenHealthDailyAct)[sapply(GenHealthDailyAct, is.character)]"
"0","GenHealthDailyAct[chrcols] <- lapply(GenHealthDailyAct[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","GenHealthDailyAct <- subset(GenHealthDailyAct,select = -c(update_stamp)) ## 219 columns left"
