"0","str(AVLTPositionScores, max.level = 99, list.len = 99999)"
"1","'data.frame':	"
"1",""
"1","7946"
"1",""
"1"," obs. of  "
"1",""
"1","123"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0002"" ""wrap0068"" ""wrap0146"" ""wrap0148"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0002"" ""0068"" ""0146"" ""0148"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 2 4 5 5 4 6 4 7 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.1   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 8 14 1 1 1 15 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.2   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","14 12 15 2 2 5 1 12 10 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.3   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 14 12 5 9 8 12 8 12 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.4   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","12 15 NA 15 12 12 14 9 14 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.5   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 9 NA 12 11 11 NA 2 8 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.6   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 10 NA 14 6 9 NA 3 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T1.7   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 5 10 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
