"0","## check table frequency for all variables"
"0",""
"0","## for column PastCur, it has additional value 0 in the data. I did not modify it for now."
"0","table(WomenQuestions_Past_HormoneTherapy$PastCur,useNA = ""ifany"")"
"1","
"
"1","   0 "
"1","   2 "
"1","<NA> "
"1","
"
"1","  26 "
"1"," 266 "
"1"," 200 "
"1","
"
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(WomenQuestions_Past_HormoneTherapy)[sapply(WomenQuestions_Past_HormoneTherapy, is.character)]"
"0","WomenQuestions_Past_HormoneTherapy[chrcols] <- lapply(WomenQuestions_Past_HormoneTherapy[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","WomenQuestions_Past_HormoneTherapy <- subset(WomenQuestions_Past_HormoneTherapy,select = -c(update_stamp))"
