"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(NeuropsychScores)[sapply(NeuropsychScores, is.character)]"
"0","NeuropsychScores[chrcols] <- lapply(NeuropsychScores[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## convert from logi to int for columns: wmfacpr wmfacps animPhoMean animPhoSwi cflTotRaw cflSemMean cflSemSwi"
"0","## these columns were confirmed to only have NA values in the raw data"
"0","logicols <- c(""wmfacpr"",""wmfacps"",""animPhoMean"",""animPhoSwi"",""cflTotRaw"",""cflSemMean"",""cflSemSwi"")"
"0","NeuropsychScores[logicols] <- lapply(NeuropsychScores[logicols], as.integer)"
"0",""
"0","## drop update_stamp column"
"0","NeuropsychScores <- subset(NeuropsychScores,select = -c(update_stamp))"
