"0","## check table frequency for all variables"
"0",""
"0","## values in columns [AdmitS,SurgS - HeadInj_E, Unc_E, Stroke_E - Neuro_E, Sleep_E - TumorOrCancer_E, seehear] should be in {1,2,3}"
"0","cols = c(""AdmitS"","
"0","         names(MedHistory)[which(names(MedHistory) == ""SurgS"") : which(names(MedHistory) == ""HeadInj_E"")],"
"0","         ""Unc_E"","
"0","         names(MedHistory)[which(names(MedHistory) == ""Stroke_E"") : which(names(MedHistory) == ""Neuro_E"")],"
"0","         names(MedHistory)[which(names(MedHistory) == ""Sleep_E"") : which(names(MedHistory) == ""TumorOrCancer_E"")],"
"0","         ""seehear"""
"0","        )"
"0",""
"0","for (col in cols) {"
"0","  vals <- unique(MedHistory[[col]])"
"0","  invalid_vals <- vals[!vals %in% c(1,2,3, NA)]"
"0","  "
"0","  if (length(invalid_vals) > 0) {"
"0","    cat(""Column:"", col, ""- Invalid values:"", paste(invalid_vals, collapse = "", ""), ""\n"")"
"0","  }"
"0","}"
"0",""
"0","## drop update_stamp column"
"0","MedHistory <- subset(MedHistory,select = -c(update_stamp))"
