"0","str(LearningDifficulties)"
"1","'data.frame':	"
"1",""
"1","213"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0733"" ""wrapL0005"" ""wrap0191"" ""wrap0505"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0733"" ""L0005"" ""0191"" ""0505"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 4 2 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","catdiff1        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 2 1 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","catdiff2        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 3 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","evalp           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 1 1 1 2 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subdiff1        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 4 4 1 4 6 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subdiff2        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA 3 4 NA NA 3 5 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subdiff3        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 4 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subdiff4        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","subdiff5        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lowgrad         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 1 1 1 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latrpt          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 2 1 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","illinj          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 1 1 3 3 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","specillinj      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA ""hit on head with baseball bat"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrkhrd          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 1 1 1 1 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","workhrd_than_who"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sphelpyn1       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 4 0 1 1 2 4 3 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sphelpyn2       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA 3 NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sphelpyn3       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","relld1          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 2 2 6 1 0 2 2 0 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","relld2          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 1 NA 5 NA 4 3 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","relld3          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 3 NA 4 NA 3 NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","relld4          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 3 NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","relld5          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA 0 NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ovecomp         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
