"0","str(Morbidity_Mortality)"
"1","'data.frame':	"
"1",""
"1","94"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0065"" ""wrap0126"" ""wrap0127"" ""wrap0128"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo                   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0065"" ""0126"" ""0127"" ""0128"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PTRel                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA 2 NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ageAtDeath               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","61.2 68.2 74.3 58.5 69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","death_days_after_baseline"
"1",""
"1",":"
"1"," int  "
"1",""
"1","3253 5793 5300 4906 5484 5500 4559 6512 4752 4189"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ageAtDeath_Over89        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CauseDeath               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Stomach cancer"" NA ""Pulmonary fibrosis"" ""pancreatic cancer"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BrainAutopsy             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA NA 0 0 0 0 0 NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearAutopsy              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA 2015"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yearADDiagnosis          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WhereAutopsy             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AutopsyRes               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MemProb                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 0 0 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Confuse                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 NA 0 0 0 NA 0 NA NA 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dementia                 "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MCI                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WBDPTissueAvail          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
