"0","## check table frequency for all variables"
"0",""
"0","## values in columns [BOC_Rapport_EasilyEstab - BOC_Address_Not_PM] should be {1,2}"
"0","## 1=selected;2=other value selected;null=no values in set selected"
"0","cols = names(BehavioralObservationChecklist)[5:84]"
"0",""
"0","for (col in cols) {"
"0","  vals <- unique(BehavioralObservationChecklist[[col]])"
"0","  invalid_vals <- vals[!vals %in% c(1:2, NA)]"
"0","  "
"0","  if (length(invalid_vals) > 0) {"
"0","    cat(""Column:"", col, ""- Invalid values:"", paste(invalid_vals, collapse = "", ""), ""\n"")"
"0","  }"
"0","}"
"1","Column:"
"1"," "
"1","BOC_Motor_Handedness"
"1"," "
"1","- Invalid values:"
"1"," "
"1","3"
"1"," "
"1","
"
"0","## Column: BOC_Motor_Handedness - Invalid values: 3 "
"0",""
"0","table(BehavioralObservationChecklist$BOC_Motor_Handedness, useNA = ""ifany"")"
"1","
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","<NA> "
"1","
"
"1","2020 "
"1"," 214 "
"1","   2 "
"1"," 365 "
"1","
"
"0","#    1    2    3 <NA> "
"0","# 2020  214    2  365 "
"0",""
"0","## covert value 3 to NA for column BOC_Motor_Handedness"
"0","BehavioralObservationChecklist$BOC_Motor_Handedness[BehavioralObservationChecklist$BOC_Motor_Handedness == 3] <- NA"
"0","table(BehavioralObservationChecklist$BOC_Motor_Handedness, useNA = ""ifany"")"
"1","
"
"1","   1 "
"1","   2 "
"1","<NA> "
"1","
"
"1","2020 "
"1"," 214 "
"1"," 367 "
"1","
"
"0","#    1    2 <NA> "
"0","# 2020  214  367 "
"0",""
"0","## drop update_stamp column"
"0","BehavioralObservationChecklist <- subset(BehavioralObservationChecklist,select = -c(update_stamp)) ## 84 columns left"
