"0","str(Sleep_MentalAct)"
"1","'data.frame':	"
"1",""
"1","4208"
"1",""
"1"," obs. of  "
"1",""
"1","63"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0002"" ""wrap0146"" ""wrap0148"" ""wrap0305"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0002"" ""0146"" ""0148"" ""0305"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 4 5 5 4 6 4 7 4 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Chess        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 1 -1 1 1 1 1 -1 -1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Checkers     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 -1 -1 1 1 1 1 -1 -1 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Puzzles      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 0 4 -1 4 -1 0 0 -1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_TVRadio      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Music        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 4 4 4 4 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Garden       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 4 1 1 -1 3 0 3 -1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_News         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 4 3 2 3 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Books        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 4 3 1 3 1 1 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Letters      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","-1 2 1 1 1 1 -1 0 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Phone        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 4 3 3 3 3 3 2 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FCAS_Draw         "
"1",""
"1",":"
"1"," int  "
"1",""
