"0","str(WRAP_to_DBID)"
"1","'data.frame':	"
"1",""
"1","1717"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0001"" ""wrap0002"" ""wrap0003"" ""wrap0004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0001"" ""0002"" ""0003"" ""0004"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DBID        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1436 1430 1418 1443 1431 1442 1422 1441 1449 1462"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update_stamp"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-09-13 08:54:15.0"" ""2024-09-13 08:54:15.0"" ""2024-09-13 08:54:15.0"" ""2024-09-13 08:54:15.0"""
"1",""
"1"," ..."
"1",""
"1","
"
