"0","## check table frequency for all variables"
"0",""
"0","## for column SERMCur, it has additional value 0 in the data. I did not modify it for now."
"0","table(WomenQuestions_SERM$SERMCur,useNA = ""ifany"")"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","<NA> "
"1","
"
"1","   3 "
"1","  21 "
"1","  25 "
"1","  27 "
"1","
"
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(WomenQuestions_SERM)[sapply(WomenQuestions_SERM, is.character)]"
"0","WomenQuestions_SERM[chrcols] <- lapply(WomenQuestions_SERM[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## convert column SERMType from logi to chr"
"0","WomenQuestions_SERM[[""SERMType""]] <- as.character(WomenQuestions_SERM[[""SERMType""]])"
"0",""
"0","## drop update_stamp column"
"0","WomenQuestions_SERM <- subset(WomenQuestions_SERM,select = -c(update_stamp))"
