"0","## check table frequency for all variables"
"0",""
"0","## DD has 1=yes,2=no coding but data has 0/1 coding. "
"0","## Confirmed with other 0/1 variables that 0 is no and 1 stays yes, so will update the dataset to match the DD"
"0","WomenQuestions_Current_HormoneTherapy$CurCur[WomenQuestions_Current_HormoneTherapy$CurCur==0] <- 2"
"0","WomenQuestions_Current_HormoneTherapy$CurCur <- as.integer(WomenQuestions_Current_HormoneTherapy$CurCur)"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(WomenQuestions_Current_HormoneTherapy)[sapply(WomenQuestions_Current_HormoneTherapy, is.character)]"
"0","WomenQuestions_Current_HormoneTherapy[chrcols] <- lapply(WomenQuestions_Current_HormoneTherapy[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## drop update_stamp column"
"0","WomenQuestions_Current_HormoneTherapy <- subset(WomenQuestions_Current_HormoneTherapy,select = -c(update_stamp))"
