"0","str(Abnormal_Factor_Flags_long)"
"1","'data.frame':	"
"1",""
"1","8212"
"1",""
"1"," obs. of  "
"1",""
"1","7"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wrapnum           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""wrap0609"" ""wrap0792"" ""wrap1113"" ""wrapA0076"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WRAPNo            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0609"" ""0792"" ""1113"" ""A0076"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","VisNo             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 6 1 3 3 3 2 6 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low_Mem_Factor_Vis"
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 9 1 1 1 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Low_Exe_Factor_Vis"
"1",""
"1",":"
"1"," int  "
"1",""
"1","9 9 9 9 9 0 0 9 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Explanation       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""https://kb.wisc.edu/warp/104723"" ""https://kb.wisc.edu/warp/104723"" ""https://kb.wisc.edu/warp/104723"" ""https://kb.wisc.edu/warp/104723"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","update_stamp      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2024-09-13 08:51:30.0"" ""2024-09-13 08:51:30.0"" ""2024-09-13 08:51:30.0"" ""2024-09-13 08:51:30.0"""
"1",""
"1"," ..."
"1",""
"1","
"
