"0","## check table frequency for all variables"
"0",""
"0","## convert """" to NA for chr columns"
"0","chrcols <- colnames(AnimalNaming_ItemLevel)[sapply(AnimalNaming_ItemLevel, is.character)]"
"0","AnimalNaming_ItemLevel[chrcols] <- lapply(AnimalNaming_ItemLevel[chrcols], function(x) ifelse(x == """", NA, x))"
"0",""
"0","## convert from logi to character for columns: AN_45 - AN_50"
"0","## these columns were confirmed to only have NA values in the raw data"
"0","logicols <- paste0(""AN_"",seq(45,50))"
"0","AnimalNaming_ItemLevel[logicols] <- lapply(AnimalNaming_ItemLevel[logicols], as.character)"
"0",""
"0","## drop update_stamp column"
"0","AnimalNaming_ItemLevel <- subset(AnimalNaming_ItemLevel,select = -c(update_stamp))"
